dst_port,flow_duration,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,flow_byts_s,flow_pkts_s,flow_iat_mean,flow_iat_std,flow_iat_max,flow_iat_min,fwd_iat_tot,fwd_iat_mean,fwd_iat_std,fwd_iat_max,fwd_iat_min,bwd_iat_tot,bwd_iat_mean,bwd_iat_std,bwd_iat_max,bwd_iat_min,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fwd_header_len,bwd_header_len,fwd_pkts_s,bwd_pkts_s,pkt_len_min,pkt_len_max,pkt_len_mean,pkt_len_std,pkt_len_var,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,cwr_flag_count,ece_flag_cnt,down_up_ratio,pkt_size_avg,fwd_seg_size_avg,bwd_seg_size_avg,fwd_byts_b_avg,fwd_pkts_b_avg,fwd_blk_rate_avg,bwd_byts_b_avg,bwd_pkts_b_avg,bwd_blk_rate_avg,subflow_fwd_pkts,subflow_fwd_byts,subflow_bwd_pkts,subflow_bwd_byts,init_fwd_win_byts,init_bwd_win_byts,fwd_act_data_pkts,fwd_seg_size_min,active_mean,active_std,active_max,active_min,idle_mean,idle_std,idle_max,idle_min,RF_Prediction,RF_Attack_Probability,LogReg_Prediction,LogReg_Attack_Probability,DL_Prediction,DL_Attack_Probability,Predicted_Attack_Category,MultiClass_Confidence,Anomaly_Prediction,Anomaly_Score
53.0,175.0,2.0,2.0,46.0,46.0,23.0,23.0,23.0,0.0,23.0,23.0,23.0,0.0,525714.3,22857.143,58.333332,95.84014,169.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,40.0,40.0,11428.571,11428.571,23.0,23.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.75,23.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,46.0,2.0,46.0,-1.0,-1.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.05113471375062468,0,6.9395436e-09,BENIGN,1.0,0,-0.16058092982835298
443.0,60815296.0,15.0,13.0,1477.0,3954.0,1091.0,0.0,98.46667,280.14713,1460.0,0.0,304.15384,545.2889,89.30319,0.46041048,2252418.5,4217106.5,10000000.0,47.0,60800000.0,4343950.0,5115889.5,10100000.0,21127.0,60800000.0,5063713.5,5205299.5,10100000.0,59.0,0.0,0.0,0.0,0.0,312.0,332.0,0.24664848,0.21376202,0.0,1460.0,187.27586,422.48407,178492.78,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,193.96428,98.46667,304.15384,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1477.0,13.0,3954.0,8192.0,118.0,14.0,20.0,136626.67,211244.22,567827.0,50137.0,9994242.0,13770.235,10000000.0,9966141.0,0,0.0,0,2.138122533811987e-05,0,1.1117204e-20,BENIGN,1.0,0,-0.054005846842626215
80.0,77154580.0,2.0,1.0,8.0,0.0,8.0,0.0,4.0,5.656854,0.0,0.0,0.0,0.0,0.10368795,0.038882982,38600000.0,54600000.0,77200000.0,49.0,77200000.0,77200000.0,0.0,77200000.0,77200000.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,64.0,32.0,0.025921987,0.012960994,0.0,8.0,4.0,4.618802,21.333334,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.3333335,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,1.0,0.0,229.0,235.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,1,0.9946024610477452,1,0.99999964,DoS/DDoS,1.0,1,0.06663978409545379
80.0,84548120.0,7.0,5.0,383.0,11595.0,377.0,0.0,54.714287,142.13223,10136.0,0.0,2319.0,4414.366,141.67079,0.141931,7686193.0,25400000.0,84400000.0,1.0,84400000.0,14100000.0,34500000.0,84400000.0,1.0,148496.0,37124.0,65044.758,134196.0,83.0,0.0,0.0,0.0,0.0,220.0,168.0,0.08279309,0.059137918,0.0,10136.0,921.38464,2797.9329,7828428.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,998.1667,54.714287,2319.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,383.0,5.0,11595.0,274.0,235.0,2.0,20.0,999.0,0.0,999.0,999.0,84400000.0,0.0,84400000.0,84400000.0,1,1.0,1,1.0,1,1.0,DoS/DDoS,1.0,1,0.1555452619139065
443.0,116530376.0,11.0,9.0,885.0,373.0,517.0,0.0,80.454544,152.01208,156.0,0.0,41.444443,49.272484,10.795468,0.17162907,6133178.0,18300000.0,58100000.0,115.0,117000000.0,11700000.0,24500000.0,58100000.0,549.0,116000000.0,14600000.0,26900000.0,58200000.0,356.0,0.0,0.0,0.0,0.0,232.0,192.0,0.09439599,0.07723308,0.0,517.0,59.904762,114.4115,13089.99,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,62.9,80.454544,41.444443,0.0,0.0,0.0,0.0,0.0,0.0,11.0,885.0,9.0,373.0,8192.0,351.0,10.0,20.0,150316.5,89175.36,213373.0,87260.0,58100000.0,60640.77,58100000.0,58000000.0,0,0.0,0,0.08950409295048202,0,2.2789216e-10,BENIGN,1.0,1,0.06664294889698852
53.0,255.0,2.0,2.0,60.0,414.0,30.0,30.0,30.0,0.0,207.0,207.0,207.0,0.0,1858823.5,15686.274,85.0,107.39181,206.0,1.0,1.0,1.0,0.0,1.0,1.0,48.0,48.0,0.0,48.0,48.0,0.0,0.0,0.0,0.0,64.0,64.0,7843.137,7843.137,30.0,207.0,100.8,96.94689,9398.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,126.0,30.0,207.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,60.0,2.0,414.0,-1.0,-1.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.5373524355760947e-06,0,7.9418514e-13,BENIGN,1.0,0,-0.14455766952284316
53.0,189.0,2.0,2.0,62.0,94.0,31.0,31.0,31.0,0.0,47.0,47.0,47.0,0.0,825396.8,21164.021,63.0,104.79027,184.0,2.0,2.0,2.0,0.0,2.0,2.0,3.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,40.0,40.0,10582.011,10582.011,31.0,47.0,37.4,8.763561,76.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,46.75,31.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,62.0,2.0,94.0,-1.0,-1.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.01347560728628343,0,6.381451e-11,BENIGN,1.0,0,-0.16112473831409196
53.0,165.0,2.0,2.0,54.0,86.0,27.0,27.0,27.0,0.0,43.0,43.0,43.0,0.0,848484.9,24242.424,55.0,89.20202,158.0,3.0,4.0,4.0,0.0,4.0,4.0,3.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,88.0,88.0,12121.212,12121.212,27.0,43.0,33.4,8.763561,76.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.75,27.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,54.0,2.0,86.0,-1.0,-1.0,1.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.016772839806903448,0,1.0582746e-09,BENIGN,1.0,0,-0.14692782477160132
52390.0,275.0,3.0,0.0,43.0,0.0,31.0,6.0,14.333333,14.433757,0.0,0.0,0.0,0.0,156363.64,10909.091,137.5,191.62593,273.0,2.0,275.0,137.5,191.62593,273.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,10909.091,0.0,6.0,31.0,12.25,12.5,156.25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16.333334,14.333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,43.0,0.0,0.0,1013.0,-1.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0953339541095901,0,2.424784e-37,BENIGN,1.0,0,-0.14123127922230966
42806.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166666.67,12.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,32.0,83333.336,83333.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,114.0,338.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.02337443168745018,0,0.0013409212,BENIGN,1.0,0,-0.12389797647843293
